c12_s06_cov100_seed00000164_bw010flip5	6	0	6	6
c12_s06_cov100_seed00000164_bw010flip6	5	0	5	5
c12_s06_cov100_seed00000164_bw010flip7	2	0	2	2
c12_s06_cov100_seed00000164_bw010flip8	1	0	1	0
c12_s06_cov100_seed00000164_bw010flip9	1	0	1	0
c08_s07_cov050_seed00000097_bw025flip1	488	0	488	488
c08_s07_cov050_seed00000097_bw025flip2	150	0	150	150
c08_s07_cov050_seed00000097_bw025flip3	251	0	251	0
c12_s11_cov100_seed00000032_bw000flip10	82	0	82	82
c12_s11_cov100_seed00000032_bw000flip11	1000	0	1000	0
c12_s06_cov050_seed00000211_bw010flip1	343	0	343	343
c12_s06_cov050_seed00000211_bw010flip2	64	0	64	64
c10_s09_cov100_seed00000027_bw000flip1	122	0	122	122
c06_s03_cov100_seed00000037_bw000flip1	512	0	512	512
c12_s06_cov050_seed00000211_bw010flip3	52	0	52	52
c10_s09_cov100_seed00000027_bw000flip2	31	0	31	31
c06_s01_cov050_seed00000032_bw000flip1	1000	0	1000	479
c06_s03_cov100_seed00000037_bw000flip2	210	0	210	210
c12_s06_cov050_seed00000211_bw010flip4	65	0	65	65
c10_s09_cov100_seed00000027_bw000flip3	4	0	4	4
c06_s03_cov100_seed00000037_bw000flip3	102	0	102	44
c12_s06_cov050_seed00000211_bw010flip5	161	0	161	0
c10_s09_cov100_seed00000027_bw000flip4	10	0	10	10
c06_s03_cov100_seed00000037_bw000flip4	147	0	147	73
c10_s09_cov100_seed00000027_bw000flip5	8	0	8	8
c06_s03_cov100_seed00000037_bw000flip5	160	0	160	0
c10_s09_cov100_seed00000027_bw000flip6	16	0	16	16
c10_s09_cov100_seed00000027_bw000flip7	33	0	33	33
c10_s09_cov100_seed00000027_bw000flip8	126	0	126	126
c10_s09_cov100_seed00000027_bw000flip9	1000	0	1000	0
c10_s01_cov050_seed00000044_bw010flip1	323	0	323	323
c10_s01_cov050_seed00000044_bw010flip2	259	0	259	192
c10_s01_cov050_seed00000044_bw010flip3	89	0	89	42
c10_s01_cov050_seed00000044_bw010flip4	74	0	74	0
c06_s01_cov050_seed00000006_bw025flip1	1000	0	1000	509
c06_s05_cov050_seed00000002_bw025flip1	486	0	486	486
c06_s05_cov050_seed00000002_bw025flip2	1000	0	1000	0
c12_s11_cov050_seed00000406_bw025flip1	318	0	318	318
c12_s11_cov050_seed00000406_bw025flip2	133	0	133	133
c12_s11_cov050_seed00000406_bw025flip3	55	0	55	55
c06_s03_cov100_seed00000003_tiered_nt4tiered0	4312	3224	1088	1073
c12_s11_cov050_seed00000406_bw025flip4	60	0	60	0
c06_s03_cov100_seed00000003_tiered_nt4tiered1	1002	208	794	759
c08_s01_cov050_seed00000035_bw000flip1	1000	0	1000	758
c12_s06_cov100_seed00000006_tiered_nt3tiered0	2033	1792	241	239
c06_s03_cov100_seed00000003_tiered_nt4tiered2	191	0	191	185
c08_s01_cov050_seed00000035_bw000flip2	168	0	168	168
c12_s06_cov100_seed00000006_tiered_nt3tiered1	739	186	553	541
c06_s03_cov100_seed00000003_tiered_nt4tiered3	43	0	43	42
c12_s06_cov100_seed00000006_tiered_nt3tiered2	445	11	434	427
c06_s03_cov100_seed00000003_tiered_nt4tiered4	6	0	6	6
c12_s06_cov100_seed00000006_tiered_nt3tiered3	129	0	129	129
c08_s04_cov100_seed00000025_tiered_nt2tiered0	2510	2284	226	93
c12_s06_cov100_seed00000006_tiered_nt3tiered4	12	0	12	12
c08_s04_cov100_seed00000016_tiered_nt3tiered0	3401	2725	676	663
c08_s04_cov100_seed00000025_tiered_nt2tiered1	1597	0	1597	1458
c08_s04_cov100_seed00000016_tiered_nt3tiered1	1833	0	1833	1780
c08_s04_cov100_seed00000025_tiered_nt2tiered2	1086	0	1086	1020
c08_s04_cov100_seed00000016_tiered_nt3tiered2	592	0	592	550
c08_s04_cov100_seed00000025_tiered_nt2tiered3	449	0	449	445
c08_s04_cov100_seed00000016_tiered_nt3tiered3	81	0	81	73
